%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:POLY, degree:3., gamma:1., coef0:1. }
          -9.90144825e+00, 3.78521299e+00, -5.17201948e+00,
          -7.74112797e+00, 1.73796501e+01, 2.66959786e+00,
          -5.09827614e+00, 1.49306364e+01, -2.91886921e+01,
          1.15735972e+00, 7.96211004e+00, 1.54788837e+01, 2.91625619e+00,
          -3.77663493e+00, -3.08425808e+00, -8.81743717e+00,
          -1.30400677e+01, -1.24819450e+01, 1.43410187e+01,
          9.97884464e+00, -4.86342812e+00, -6.78887546e-01,
          -2.02111030e+00, -9.08194447e+00, 1.75041084e+01,
          7.13244772e+00, 7.29218102e+00, -4.79929113e+00,
          6.78918552e+00, 7.60951042e+00, 4.77221441e+00, 9.55025733e-01,
          -4.19334555e+00, -1.32718995e-01, -7.27042961e+00,
          -1.06648862e-01, 5.86987638e+00, 4.67265797e+00,
          -1.09706154e+01, 7.66101837e+00, 8.98248959e+00,
          -9.62725043e-01, 5.57816696e+00 ]
      - [ -1.70193835e+03, -4.52801025e+02, 2.58540924e+02,
          -1.68884315e+01, -4.08249512e+02, -5.56348022e+02,
          5.57755585e+01, 3.09554871e+02, -6.42389917e+00,
          1.69625149e+01, -1.35268600e+02, 1.63984543e+02,
          -6.74411011e+01, 1.62247208e+02, 6.46487808e+00,
          -1.14893246e+00, -5.66032028e+01, 2.10267086e+01,
          -9.20924664e+00, -2.43403225e+01, -4.29368134e+01,
          1.72617760e+01, 1.15170395e+02, 2.52663078e+01, 3.71108971e+01,
          3.63896255e+01, -1.87584937e+00, -5.98586540e+01,
          -3.16417465e+01, -3.53811569e+01, 3.30244350e+00,
          -2.49108171e+00, 5.96283674e+00, -2.59367695e+01,
          -1.03114235e+00, -1.91167355e+01, -7.94487190e+00,
          -1.01279366e+00, 1.43704233e+01, 8.76383114e+00,
          -2.11807275e+00, 1.86658840e+01, 1.24912271e+01,
          -2.24551315e+01, -5.58984852e+00, 7.71728563e+00,
          -1.03923619e+00, 7.53419971e+00, 7.63519764e+00,
          -1.31904244e+00, 1.48416204e+01, -4.44675207e+00,
          1.57691965e+01, -1.03067532e+01, 2.98215389e+00,
          8.51769352e+00, -9.64760113e+00, 1.46103992e+01,
          3.68876547e-01, 1.39038420e+01, 1.94421017e+00,
          -2.76506376e+00, 1.45657692e+01, -1.35625124e+01,
          7.24890280e+00, -1.01171618e+01, 1.08231091e+00,
          1.16113939e+01, -1.44824762e+01, 6.94692421e+00,
          -1.10723639e+00, -4.22615623e+00, 7.24081230e+00,
          7.12675142e+00, 2.63749504e+00, 9.18439484e+00, 8.33363152e+00,
          1.84726310e+00, -1.09571285e+01, 2.26194072e+00,
          -9.59214401e+00, 2.21422791e-01, 1.16031761e+01,
          1.28540878e+01, -8.79965842e-01, -5.60511684e+00,
          -4.21408921e-01, -1.31166303e+00, 8.12917113e-01,
          1.14326458e+01, 3.84172869e+00, 3.82339334e+00, 1.07444210e+01,
          8.41742158e-01, 1.96761751e+00, -7.90577710e-01,
          -1.79601932e+00, -7.09126568e+00, 1.38041601e+01,
          -2.55906153e+00 ]
      - [ -1.73894482e+03, -3.89555817e+02, 3.33192841e+02,
          -1.63257523e+02, -3.78264862e+02, -5.87599976e+02,
          1.18589172e+02, 3.10524200e+02, 1.03666611e+01, 7.02579117e+00,
          -1.89298569e+02, 1.09411049e+02, -4.34195786e+01,
          7.11732559e+01, 1.28983135e+01, -1.20018327e+00,
          -4.43352814e+01, 4.31817894e+01, -3.95971031e+01,
          -4.31355286e+01, -7.67814331e+01, -4.30804710e+01,
          1.18483521e+02, 1.77490902e+01, 4.79096260e+01, 7.11851501e+01,
          2.15932522e+01, -8.73649406e+00, -5.98563614e+01,
          5.87410049e+01, -9.77342665e-01, -7.57257509e+00,
          5.49282837e+01, -3.29320107e+01, -1.24395218e+01,
          -5.06941795e+01, 3.41665497e+01, -1.22682619e+01,
          -5.98029804e+00, 7.80943775e+00, 1.99616699e+01,
          3.44935188e+01, -4.53534546e+01, -2.05959487e+00,
          -6.92067146e+00, -2.82345848e+01, -1.41220932e+01,
          -3.00242901e+01, -2.04460716e+01, -3.01216888e+01,
          -1.21907263e+01, -3.28868637e+01, -3.27252388e+01,
          2.75930195e+01, 9.83954239e+00, -2.80984211e+01,
          4.74209328e+01, -1.63477325e+01, -2.17135162e+01,
          -1.11124468e+01, 1.17483544e+00, -1.73946018e+01,
          -2.40672359e+01, 1.46057711e+01, 9.33907413e+00,
          -2.36460629e+01, -2.14024115e+00, 4.30191517e+00,
          5.33534203e+01, 2.55629787e+01, 6.17439175e+00, 1.81709080e+01,
          -2.00112095e+01, -1.95281963e+01, 4.77654219e+00,
          6.67554426e+00, 1.57318840e+01, 5.00511229e-01, 1.96105900e+01,
          -1.31954088e+01, 1.95641289e+01, 1.02058544e+01,
          1.31755571e+01, -2.08493862e+01, 1.29410267e+01,
          -4.40996885e+00, 1.20115242e+01, -2.27356497e-02,
          7.62256527e+00, 1.77633343e+01, -2.61618257e-01,
          1.01280422e+01, -6.10855436e+00, -3.80871844e+00,
          7.66536379e+00, -2.68289971e+00, -1.70591965e+01,
          -1.78387127e+01, 8.30449200e+00, -3.62584996e+00 ]
      - [ -1.69456116e+03, -4.03566376e+02, 3.32201782e+02,
          2.03197498e+01, -5.02890869e+02, -5.33803040e+02,
          4.43711433e+01, 3.16231354e+02, 9.19835281e+00,
          -2.28324242e+01, -1.67628235e+02, 1.54162216e+02,
          -6.83063431e+01, 2.02165680e+02, -5.31868362e+00,
          1.00591286e+02, -3.55288200e+01, -5.91600609e+00,
          -3.11573086e+01, -5.32779617e+01, -1.02268997e+02,
          -2.71362805e+00, 1.10738113e+02, 7.71248245e+01,
          5.15486794e+01, 2.81262512e+01, -6.46394424e+01,
          -7.09101410e+01, -4.38724403e+01, -4.62928276e+01,
          -4.44513559e+00, -7.24647808e+00, 2.55265927e+00,
          -1.80188408e+01, -2.28213811e+00, -4.44701233e+01,
          -4.12968025e+01, -1.66303062e+01, 1.37885904e+01,
          1.50504551e+01, 6.12987137e+00, 3.32592659e+01, 1.53741913e+01,
          -3.07895470e+01, 4.40336990e+01, -1.57468224e+00,
          3.52120018e+01, 1.52701826e+01, 1.77696762e+01,
          -2.54904766e+01, 8.75997639e+00, 2.15458274e+00,
          9.09498024e+00, -3.15910473e+01, 2.95001411e+01,
          2.02257748e+01, -2.53525581e+01, -5.18218040e+00,
          2.04296818e+01, 9.28818130e+00, -2.24276943e+01,
          1.43296051e+01, 1.97895914e-01, -8.58711433e+00,
          -1.94379044e+01, 4.71444702e+00, 1.10725336e+01,
          -7.04584503e+00, -1.61376991e+01, 6.06777239e+00,
          3.10543132e+00, -2.41223478e+00, 1.67319241e+01,
          1.30241070e+01, -7.34737206e+00, -8.89105701e+00,
          -4.03452454e+01, -2.87169963e-01, 2.65405297e+00,
          -2.46392155e+00, -2.42982149e+00, -1.86473427e+01,
          -1.37961712e+01, 1.16052713e+01, -5.25317118e-02,
          -6.00034857e+00, -3.06348395e+00, 1.22340784e+01,
          3.79869461e+00, -2.49772873e+01, -1.09868603e+01,
          -4.14108515e+00, -3.83218002e+00, 4.18840361e+00,
          -5.42265034e+00, 5.54693937e-01, 1.50660934e+01,
          1.60553398e+01, -1.27936068e+01, 2.46640663e+01 ]
      - [ -1.74097986e+03, -2.29002853e+02, -5.16162529e+01,
          -1.21278755e+02, 4.98281464e+02, -1.08358078e+02,
          -5.23778687e+02, -1.05403008e+02, -2.44219055e+02,
          -9.46035233e+01, 3.35642166e+01, -3.26211014e+01,
          9.32878036e+01, 7.36724854e+00, 2.73973408e+01,
          -5.93278980e+00, 3.15731850e+01, -7.71638346e+00,
          -1.98889542e+01, 4.53445137e-01, -5.62995186e+01,
          2.34887924e+01, -3.72634659e+01, -8.43989563e+00,
          -2.11149101e+01, 3.73717804e+01, -8.25418854e+00,
          3.23285961e+00, -3.49955559e+01, 2.27287960e+01,
          -2.45229378e+01, 4.12696953e+01, 3.61775947e+00,
          2.91861401e+01, -4.78519249e+01, -4.08166199e+01,
          -1.24710903e+01, -2.10575790e+01, 8.07199707e+01,
          1.12090731e+01, -1.50128403e+01, -2.87535725e+01,
          6.05606461e+01, 4.00112295e+00, 2.28691406e+01, 7.48285770e+00,
          -3.24808235e+01, 1.61058998e+01, 1.33107862e+01,
          -2.12471809e+01, 1.84367142e+01, -3.45967178e+01,
          2.93506527e+00, -1.86428776e+01, 1.11681449e+00,
          -2.82341862e+01, 1.12128668e+01, -3.70975041e+00,
          9.08094978e+00, 1.00543432e+01, -1.00616570e+01,
          -1.07621222e+01, -3.08861923e+00, 2.84205818e+01,
          -3.93530822e+00, 2.53544388e+01, -1.34272175e+01,
          -6.44410706e+00, -2.29544902e+00, 1.00054159e+01,
          -6.51162100e+00, -5.88891220e+00, 1.52345123e+01,
          -6.09133542e-01, 6.06378269e+00, 3.83609462e+00,
          1.28971844e+01, -3.91491628e+00, 2.22788925e+01,
          3.96816897e+00, -6.24007416e+00, -2.94008911e-01,
          -2.69372773e+00, -8.01091862e+00, -3.22537518e+00,
          5.22992611e+00, -9.93107986e+00, 2.06006098e+00,
          1.32350445e+00, 1.09953654e+00, 5.66364861e+00, 4.19768906e+00,
          4.49047184e+00, 2.88684702e+00, -4.01037264e+00,
          2.31551099e+00, 4.30080223e+00, 2.43546820e+00,
          -8.81107807e+00, -1.08611326e+01 ]
      - [ 2.16239304e+02, -6.79833801e+02, 4.67839722e+02,
          -2.47960571e+02, 6.86931213e+02, 2.19744888e+02,
          7.01716156e+01, 1.58279678e+02, -1.78135788e+02,
          -1.17558891e+02, 7.38393631e+01, 1.89820309e+01,
          6.06878815e+01, -6.28391418e+01, -1.77526379e+01,
          -8.23691559e+01, -7.67771606e+01, -6.69810181e+01,
          -5.25289345e+01, -3.79428406e+01, -2.25508976e+01,
          1.44544573e+01, 2.08005276e+01, -4.38214493e+01,
          -3.76988106e+01, -4.00759735e+01, -1.91470928e+01,
          -1.40437210e+02, -1.14635096e+01, 3.04092731e+01,
          2.69161644e+01, -8.45930576e+00, 2.33183408e+00,
          -6.47251434e+01, 1.31261435e+01, -3.02818508e+01,
          -8.40373764e+01, -1.17893925e+01, -4.38655396e+01,
          -1.43418598e+01, 1.68426056e+01, -3.24764175e+01,
          -7.68892479e+00, 3.52419319e+01, 7.58673048e+00,
          4.76965570e+00, -2.01328926e+01, 2.47548466e+01,
          -7.56674147e+00, 2.29841309e+01, 3.97230744e+00,
          -6.38823366e+00, -5.63741088e-01, -5.90152931e+00,
          2.39275622e+00, 2.13832355e+00, 1.40645094e+01,
          -2.11711979e+00, -8.48665047e+00, -1.13273535e+01,
          -1.48142767e+01, 2.01272049e+01, -9.33156788e-01,
          -2.59564638e+00, 5.47314978e+00, -2.09571877e+01,
          4.81442213e+00, 1.45959921e+01, 7.60732508e+00, 1.73742905e+01,
          1.71625080e+01, -8.82061720e-01, -1.26608105e+01,
          -1.88418884e+01, 1.91606617e+00, -7.98206472e+00,
          1.75721626e+01, -1.59448929e+01, -3.90003777e+00,
          -2.67986679e+00, -1.87597427e+01, 1.96710186e+01,
          -7.59982061e+00, 4.61483049e+00, 2.69166660e+00,
          5.88965607e+00, -1.20123472e+01, -9.56857920e-01,
          -2.64390039e+00, -7.94115257e+00, -2.02498169e+01,
          -1.14284903e-01, -2.41963553e+00, -5.89816666e+00,
          1.56536007e+01, -2.06081867e+01, -2.65811944e+00,
          5.78876448e+00, 5.33555627e-01, 6.43603992e+00 ]
   decision_functions:
      -
         sv_count: 32
         rho: -7.8760832826217175e-01
         alpha: [ 4.0876594415719564e-21, 2.7409473401503944e-20,
             7.7323790574673295e-20, 8.2083226803870206e-21,
             7.6042529410392699e-20, 5.0655608231314383e-20,
             3.1205413284342263e-21, 8.7481678597766856e-20,
             1.0514060143794775e-19, 1.0827300003733967e-19,
             3.3217151583985532e-20, 1.1656054050530930e-19,
             8.5364366283104444e-20, 1.1801402081345692e-19,
             3.8872726403346982e-21, 3.6422715773865590e-21,
             3.1241436261752250e-22, 1.7522518099892325e-20,
             7.0759955793095805e-20, 7.3363874321716105e-20,
             5.6161416610952613e-20, -2.6924694250557798e-21,
             -7.3596554798111209e-20, -1.5074771712809996e-19,
             -2.6003610572989839e-20, -5.7007100374174203e-20,
             -3.4273466280249582e-20, -3.4780596441448182e-19,
             -3.5503117897487532e-20, -1.3183691260699276e-19,
             -1.1738393946521212e-20, -2.5534370028901988e-19 ]
         index: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18,
             19, 21, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38,
             40 ]
      -
         sv_count: 33
         rho: -8.0033725330922223e-01
         alpha: [ 9.6974125939448428e-20, 1.1699938399040059e-19,
             4.5772149698825939e-20, 3.8707149738523385e-21,
             2.6118133309370751e-20, 6.1414059789410133e-20,
             4.7646442302599821e-20, 1.7644249054811485e-19,
             4.9830988395850295e-20, 1.4174646957856787e-20,
             2.9790005024190530e-20, 5.3437257515662962e-20,
             8.4156040462767238e-21, 3.6590627326546612e-20,
             4.0173681682621690e-20, 2.9641783993795416e-20,
             1.6677660672404643e-20, 1.7647038319359938e-20,
             1.4432059761596462e-20, 2.6203777970628826e-19,
             2.3539996627820777e-21, -3.4409875274972303e-19,
             -5.9324198166319519e-22, -3.9762084548422299e-20,
             -2.5147139859189835e-20, -3.5995481785372044e-20,
             -1.1123566674588155e-19, -8.8656717196550961e-20,
             -1.6474379247629931e-19, -4.7540664066484867e-20,
             -7.7898065372691441e-21, -3.3873245154575144e-20,
             -2.5100404051582336e-19 ]
         index: [ 0, 2, 3, 5, 6, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18,
             19, 20, 22, 23, 24, 26, 42, 43, 44, 45, 46, 49, 50, 52, 53,
             55, 56, 57 ]
      -
         sv_count: 24
         rho: 9.1336875213560761e-03
         alpha: [ 8.6009344091309727e-22, 3.5535952275199484e-20,
             9.1531330516444169e-20, 9.8250580274908865e-21,
             3.4328097668299810e-20, 6.5707499724986586e-21,
             1.4929342207653449e-19, 7.7229873803076835e-21,
             5.6748629991680760e-20, 2.0284595695821819e-20,
             2.2240294617295417e-21, 9.2643118356890533e-20,
             2.2621892770260256e-22, -1.7721484535370452e-19,
             -2.0011642728402075e-20, -1.4814494130503248e-20,
             -2.4510077307606075e-21, -4.6878978372952485e-20,
             -2.0818933896082001e-20, -5.0102627918559097e-21,
             -4.4195839975285438e-20, -5.2890981157528915e-21,
             -1.8656407809698018e-20, -1.5245277288651649e-19 ]
         index: [ 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42,
             44, 47, 48, 49, 50, 51, 52, 54, 56, 57 ]
